Firm;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004
AL;2579067.18045697;2412075.95640737;2287846.1723281;2261333.91120453;2193284.30406403;2164871.23626426;2024596.71533436;2042839.21946582;2029278.21222926;1936678.14142046;1697994.99077901;1630234.33809399;1609743.77247199;1687921.09173751;1386407.86277755;1376627.91645075;1440738.30278017;1394940.74140805;1380289.33461066;1346512.15451418;1466580.08065019;1776602.58221102;1105566.76986134;836060.206287081;1025599.8056721;1027540.25458761;796712.061092358;954218.38402564;942801.392446213;1003131.64131193;1034165.56784059;1074745.63148321;1320916.95565714;1023140.48170335;787108.638027471;893392.540879373;752759;849217.966284048;866421.816035194;909594.982866946;868120.262318679;980100.150396261;1075150.8710725;763818.105256064;766432.882679595
AR;3580066.0100675;3307141.60207655;3204811.29628924;3099919.68643574;2752504.73672583;2673838.01789975;2208943.96959539;2395551.19336295;2399420.07740542;2563594.16901595;2285990.04415732;2318879.99174233;2284469.42844669;2293446.02615607;2082305.69286605;1881783.7131047;1887422.8537196;1900717.63243146;1790444.55416252;1543286.42278737;1815610.2747599;1821380.13423429;1372654.9983295;1766719.26663693;1576759.09526007;1652801.62683932;1365779.84032389;1309747.60998245;1380200.66538035;1333456.56734138;1313958.12518037;1345000.69410644;1294348.8999516;1226853.56906427;1153571.55588779;1515417.20554165;1360569.99530188;1238707.22682001;1146836.93301454;1273886.28771812;1367668.69956093;1340006.20534649;1228874.09105615;1157603.81225716;1200556.81617893
AZ;735943.413805261;660666.085030281;618991.154555075;606916.14741921;630572.245987118;627952.929251171;607488.591972437;622616.679219709;616994.775165218;636596.889887353;610958.064756892;596212.319336961;602588.142213137;615065.632753495;563520.578612958;594437.457637268;563532.695970695;631064.967873819;845932.893338074;701291.10580902;816458.077240757;751291.233128807;862331.909326466;834095.595297432;845180.350504232;772226.998673724;700780.630157497;820163.446904335;783803.441234207;747445.759539442;771752.756734259;715133.590233256;775350.583564387;624497.889108677;691990.95339333;846322.275902036;751252.978972549;649054.047271714;718285.12755817;650641.009760081;659824.708245235;649830.740552802;604069.023759071;538634.49251234;518276.416952811
CA;9090775.44895617;8684713.64013926;8284814.78843501;7787796.00252118;7416131.5278257;7643761.98790012;7563216.77053846;6442751.93537992;6767091.62743919;6638164.46073991;7138670.84523489;6652816.75561527;6944042.67681628;7108914.46517034;7327570.37228465;8152334.95481322;7685166.86769032;7140240.37688451;5878210.15691503;6818734.59373225;6506787.18467549;6372509.23484336;6204928.73269255;6361261.86866996;6103772.52143447;5944202.27785739;5577076.21633971;5766169.20499139;6126927.19308864;6496328.49138838;5947510.45584239;6431383.72958752;5614207.29411369;5745801.15290485;5945343.61214224;6459541.81374431;6785586.82855423;6304163.05616064;7751129.69783223;8450987.95891987;7222219.84372154;6537093.02814169;7535003.24617138;6784321.61331896;6469943.06763499
CO;1736335.47979639;1655862.58587842;1651871.35418925;1513013.1695555;1402351.94529046;1368690.13354335;1428158.96999259;1481968.46448869;1562394.37389017;1550809.3213717;1559295.84612552;1479461.55997966;1405538.49989341;1546855.13093623;1887393.57555929;1741615.14861523;1541174.37945137;1465592.74989707;1412204.013709;1298052.34452003;1507772.97727795;1654219.06036364;1309691.0919548;1343351.69918354;1344472.79291539;1674492.78869633;1443074.16354968;1733938.93830165;1457760.3564625;1516498.213888;1357289.7763198;1059990.01303442;985190.307647958;964645.428892242;937979.960584697;940434.695716599;1058868.50828974;1083135.13085372;1036302.1165821;1081199.6095232;1071188.20099668;1048454.77028471;840431.256213049;914765.480487115;833018.57920238
CT;677535.10158364;622402.531430403;632950.192922856;584114.577907934;568683.234209988;562774.093918633;505439.356710259;404541.998280215;400713.232887263;374647.945108206;357361.245501039;340362.64838525;392297.718138145;402375.155341195;337289.093281926;362357.265229673;378919.344290147;396290.834824172;351930.486451373;322742.725023358;345777.036493656;363485.802751932;280107.11741577;338140.528587845;367106.876230877;316169.175991985;258533.700105253;264719.917675044;254322.338647789;270682.108904665;265987.543570514;273978.643941831;302214.989303243;303957.006321478;320151.010044252;278280.457864656;240880.542467158;269460.320008013;272482.683960539;257509.489527044;247443.484498421;236656.137337468;239623.318614344;220433.194189387;201993.284739894
DE;259322.229502323;241924.375933242;240727.581227284;223868.824654704;198193.883024203;208429.746920559;182417.124119057;147792.747701137;136374.509516182;146259.444212335;152632.120862815;138487.793391536;137090.877209868;143260.169905535;152619.418087184;157969.388949378;153524.5902006;145101.359901696;136198.445224641;134390.877281982;132149.80084074;110509.353513053;160219.418272702;129851.172804743;192720.340567349;128815.240811229;132470.162669455;124483.592178251;126486.58671177;132436.293180137;106841.889573263;89884.1839516495;107813.16829935;91386.3740117847;110881.201968275;101277.048609985;85887.5366189;115281.938009135;93911.1337733168;105496.007588192;94025.6164212583;109303.983198675;87149.0204343686;74702.8584091123;80366.5832427607
FL;2036347.67024932;1954380.48892608;1983156.26847315;1933948.38749256;1972780.49291214;2097777.8304232;2080316.45321943;2284122.60688724;2115445.3447598;2038216.44108691;2353948.43445124;2340900.98563773;2253778.7827819;2325726.41180089;1887863.50300126;1797640.85546688;1974024.35013286;1969448.03914952;2004872.26819524;2123892.18331541;1997438.50023038;1892629.47945856;2003437.78490015;1917986.74789935;1798991.5919173;1735029.85495551;1748605.94781055;1763342.24182746;1916614.77760851;1813398.2870868;1710964.23619408;1837945.25973703;1992583.79111818;1859787.2815715;1885087.5971248;1820530.3261717;1691103.98153533;1821012.53557369;1813908.44260054;1911266.03933629;2046578.46712433;1943531.03992664;1858198.11656864;1851801.24102011;1835233.87482594
GA;3111916.43393071;2913310.28812524;2725321.79839139;2930416.00600103;2670303.94344276;2635824.00960213;2172369.14349842;2201852.46186208;2180032.05323054;1991365.00987488;1998625.35406387;2013770.74960119;1996716.04391139;2152275.37674365;1789144.56809985;1607289.58190844;1703748.13105373;1492095.36375846;1436171.28713187;1789929.00944885;1857081.53866774;2124105.57792817;1569456.7488707;1549405.2778568;1532320.65991586;1352593.35781347;1190584.74997818;1060148.50739684;1051872.1255267;1269400.8908508;1166975.73825402;1237495.07965489;1210256.87659629;1134345.3361668;1115364.44724854;1065533.16443628;1065619.79974277;1087864.79716242;1032556.4488382;1006412.85027285;1030476.1311711;1122094.28593349;1059766.49910268;1119371.1924311;1090596.61852551
IA;8382091.76314244;8052275.44546;7940135.56903869;7652665.72060957;7169636.01140733;7097767.77297133;6929328.727587;6514052.18490265;6135141.12165163;6103950.07336739;5819768.14053765;5750845.27306075;5818498.96728817;5804415.45780593;5561982.70763355;6096741.92175688;6291985.11568901;6027273.87828172;6391094.24352219;6542794.15284487;6337520.19428658;4691110.38897704;5631216.10477112;5372095.05732829;5247608.88230294;4824992.51707743;4919195.69197329;4883358.49952102;4983796.07139746;4655238.2934883;4786438.33886295;4201631.0045677;4082067.4592017;3478757.79813502;3456021.51817577;4023580.63006061;3348909.37304372;3285387.58489126;2890520.69866493;3149361.12945365;3116836.1073473;2947538.00088842;2758305.03088092;2524179.42827233;2296282.62448123
ID;1962452.63020155;1949709.73750088;1943162.95116372;1921911.68833978;1922535.50843851;1929172.87702446;1822306.71084333;1612577.12500576;1469436.09026563;1490864.59036097;1454582.53267425;1396819.76342186;1413553.27829454;1403999.38879408;1304517.62975379;1175879.41948355;1524485.51529659;1385078.35667615;1468439.15180493;1344258.5988897;1366933.84458011;1392059.97911319;1863955.61063801;1331096.16060304;1343724.88584921;1323691.63499719;1272232.71489032;1175891.84029649;1240971.98014751;1358204.49334596;1316347.54256335;1006764.18146975;957945.269514115;888372.401424091;905477.001113534;1029450.05703963;956968.792423756;784064.22182289;897663.984081518;1021439.61387329;1146136.57988563;1141101.172221;1132892.56672478;1101917.15613144;1040614.35694647
IL;6503078.92029865;6170250.35155965;6150834.2153508;5878670.71844241;5446332.58308428;5274129.88915674;4786026.50709602;4668092.69714032;4299483.36780555;4124110.70750017;3932160.09287322;3961595.18074734;4031314.87749;4152196.68588412;3910873.08958268;4053142.33111904;4272189.38403956;4341320.87024798;3945245.69292659;4487120.02646844;3734766.34273362;4046292.39740166;3201364.78080987;3215105.3060455;3333319.6021166;3201541.95266386;3023565.67117024;2654915.71188818;2999666.48286722;3102260.1527866;2692711.75296449;2764200.8920107;2512327.20651081;2421277.18325063;2536250.47634157;2656042.44553743;2316145.59038013;2549565.65374687;2187003.36339255;2259072.36407417;2357147.03033528;1760061.97379867;1726518.80347499;1827328.00468228;1820582.68124771
IN;5508045.69500836;5199395.15964031;5041842.36792705;4789931.48495245;4445430.34026971;4263264.97269063;3939062.09076394;3345090.9349573;3102411.35351112;2953115.13712022;3025149.44343405;3232476.23017774;3373138.41512729;3575767.39440696;3003990.50177992;3174240.54008131;2861717.13344163;3041641.08447195;2563852.25798169;2660678.4507928;2812312.17961346;2730426.48926183;2492904.87563134;2788657.53437327;2480878.48391132;2494646.24006317;2540097.688981;2378513.95340641;2474088.3337733;2412320.11358901;2120008.41272054;1968051.46890948;1882451.44783283;2015424.07512763;1759339.31854842;1765403.97582149;1681811.07923071;1585621.69593838;1546055.56516583;1630232.10890436;1727190.66059558;1788963.82054668;1536359.60527557;1465795.12037512;1470986.85948572
KS;4516405.63806512;4233844.22149481;4139908.5936158;3992743.35365909;3904542.01087251;3853412.69439446;3741356.6259013;3492000.07747616;3279628.67355291;3036677.93532721;2973139.85835727;3015277.72470716;2999334.82663305;3145970.05476345;2938002.43534118;2818970.31390701;3075068.36920091;3050900.95856135;2910900.57511322;3410343.52461358;3667640.4731226;3832077.74414636;3485043.56331227;3510439.0607784;2644110.08972239;2912581.10354707;2592598.22880272;2485449.52834156;2219469.09419027;2353306.50790189;2523027.36540455;2126591.71010214;2047304.5021895;2076608.63841708;1994837.54881909;2405620.56932029;2186062.28236115;2001478.95115462;2169448.24601154;2127458.90587212;2328607.04444385;2125783.62861428;2088079.21859988;2087095.86038927;2093495.63373657
KY;4390996.96000167;4268121.12378936;4135870.07088327;4165313.15433193;4014368.42862058;3904072.7087914;3583229.19471214;3643237.14874533;3140523.5082189;2902399.6891737;2741995.0024975;2721143.33977754;2709800.32825913;2597381.63672196;2362564.09933356;2349647.92222237;2368636.90858587;2388729.74777084;2445126.01269152;1880217.6065868;2169871.45402731;2273584.87596971;2303520.33953361;2010584.34404187;1938668.07809611;1705648.60935809;1645888.8724555;1672894.91167286;1752415.21923197;1982691.9514907;2074658.65754915;1758986.42351939;1753692.65508671;1710201.99065331;1561635.51951464;1674867.20891756;1642005.95843502;1770379.29515729;1698786.98479178;1633064.4838267;1626476.98432845;1575485.88955346;1470031.06995085;1463915.09408187;1458890.9630346
LA;2502308.57817337;2431537.94686298;2306200.41279327;2223763.50465586;2117511.26998163;2032084.53717065;1902593.35624463;1721791.22174442;1635476.85608551;1464045.2555543;1277398.86296371;1310277.248981;1364644.38398048;1275676.20144668;1295432.52721491;1087576.79064349;1257107.10049151;1058023.87799368;1073187.59177859;1007693.4028561;1131123.99931471;1266210.26685842;1082339.69849942;869875.540977811;735829.653990183;922400.787943697;730025.66249129;792276.37161283;968186.560467789;857914.452545531;746258.494842982;656398.502864802;877972.459244711;829496.922113965;690585.887954533;796426.132068595;666987.3368709;775379.329927031;773625.559772926;762350.845247183;745694.065865826;688946.253136229;720571.39635773;717643.917594703;643232.748701287
MA;1104077.40340208;1002658.95585812;946980.123189035;859404.985784713;806461.616051896;808902.527230456;716977.827914623;586804.279159703;572660.51727989;504971.566088218;473974.953955273;484357.679218411;479253.914224918;514642.024079727;394959.372364182;417771.24183552;454811.145990309;455676.324503287;436563.290058706;396462.550907506;420423.200099196;433997.38375409;456599.230686325;420594.828878256;409633.690278172;374912.429768813;300740.658530392;267180.395227935;238227.633619271;224456.089393975;230672.677487849;256068.065266567;296662.790897806;294286.512156546;311977.904936524;243645.777881102;208484.384784373;221712.381021335;230009.612070201;216491.884022705;203017.029547461;189644.773531763;188824.417986292;174426.128881515;160356.542659866
MD;1213558.39398504;1164390.9075975;1189796.39730405;1161485.93762608;1092708.50894376;1110216.60199917;942412.912081101;866698.148611368;827768.627149155;791759.824938274;791428.460954855;788640.230222186;772471.697727723;812834.365756633;789224.674795597;743640.644626968;760065.175992319;730860.806359357;709724.82592841;772399.854490253;846299.256099612;968027.336021857;753346.824384864;720853.362248173;616913.913678115;555497.556282729;475537.051390021;489262.668234121;453743.636563132;541884.508085639;583311.759355809;506078.409953778;590483.688191459;497373.09634412;462875.106325827;497702.805061081;453115.940721045;500085.930665475;447804.638012638;493160.709230924;435478.451718227;423126.3105905;453132.6354953;381000.364051193;413329.120864094
ME;803982.151408212;781687.828323185;751114.606146555;789803.251625113;770848.593930489;757614.325468653;747814.388733178;602602.482998629;552355.911459416;542216.926004841;518449.47482821;460409.46886099;489053.605100458;527308.316473452;417783.307859576;420886.138579682;438770.054422438;466098.220990783;486300.31267565;449535.090995134;499894.599820002;524040.596563912;376031.965455864;384395.90200435;358191.928191352;363649.96558733;328664.336139648;296977.76365979;242106.143723197;239803.869185718;262056.256936475;244266.159939396;266624.306718438;260651.897493331;280089.24525457;273775.060254574;231768.675828851;299966.930382095;313448.682490917;295125.224795238;274923.270835051;255405.919012224;253212.37733046;234120.08301612;215355.496425055
MI;5819604.72701512;5570771.97748869;5278386.48771676;5188865.89360307;4841872.46288035;4589202.05582266;4429757.21747407;4019315.09401702;3677597.14692371;3496322.63227944;3557187.2287538;3240759.42392993;3048814.16345581;3096924.6104534;2666301.20270165;2408609.86867355;2592167.09604219;2385573.70485773;2265618.28334259;2433790.05402177;2446489.1149189;2288876.0400702;2533458.91463067;2638119.31233395;2694329.15410001;2447713.39395877;2005542.87327645;2078699.17151669;2228591.76605052;2193296.21161797;2203144.15788836;2393666.48286677;1993411.64338162;1903486.80975702;1817772.91679985;2013463.30608211;1670447.85086925;1855673.45521209;1699130.3214168;1764981.49665464;1791684.01512889;1627836.09112031;1488042.53700348;1541560.50384303;1702515.68936903
MN;7112691.38114166;6820925.68373835;6827730.16500665;6692477.70998402;6503661.14066396;6385278.82847748;5995452.88284659;5680548.1257692;5295728.71721822;5189522.13837063;4834870.8002896;4896929.79421237;4773001.31499592;5273190.5045969;5546227.96330895;5548289.25515055;5953504.9417926;5762216.73649335;5634268.88342936;5148809.58764962;6047552.78024563;5592798.66553625;5635057.59220106;4843313.86598647;5462070.36840739;5451237.34184603;4702756.69532415;5005841.60920752;4351237.69668925;4337592.04552343;4125972.22287848;3757739.53832113;3610525.67476697;3536943.57185544;3419581.64268669;3300285.76455766;3271369.09828489;3263380.48857706;2967978.06289903;2931364.57436292;2863700.65755079;2640957.54973476;2435279.52775005;2367051.12576126;2141629.31831373
MO;6605917.05575876;6252573.46087894;6117249.0866423;5816841.71172156;5619326.48713581;5429109.8496243;5065808.84191331;4768825.67711233;4391863.68230871;4329566.28548636;4489008.87898327;4421676.5600806;4252698.37734361;4404467.38019427;4103986.21956773;4320626.63371001;4097532.5635372;3515359.45417418;3326992.80945138;3579429.31920516;3220900.60748385;2913233.34683015;4016985.66406448;3439489.15529962;3461148.49399233;3385941.2422816;2661108.86021732;3281512.88763357;3350853.90824859;2761175.64447202;2652299.96968211;2806333.36618263;2624494.47292953;2430770.00861692;2463615.82379099;2851598.18670282;2830492.24397469;2654843.23144826;2315281.77621854;2426483.75886112;2473577.46673031;2638657.21426497;2624299.38932842;2660425.34764894;2678579.65005245
MS;4411980.69882526;4059785.30324767;3996465.29011221;3694607.71726559;3546540.08110212;3347076.21519345;3040066.03119697;2611144.35062885;2638463.00730377;2345796.15985821;2448680.25204893;2253429.85299539;2072688.21895078;1981435.24504105;1644133.49565271;1242468.45282913;1559027.12289171;1449704.49430944;1364114.26482828;1121457.74201413;1449329.56541962;1321419.53787586;1254189.49984386;1056277.06604048;1018731.37131752;1142488.63315798;881949.479354373;971461.566568707;1080318.45052057;1045254.16947154;991755.954585279;984969.997800373;921010.319698084;943728.292389457;864294.095182859;922314.364772199;978304.598092139;1052785.97337803;882867.650292249;900342.912651395;918569.242194727;890397.505088981;835387.20566;770337.453334939;728535.34322599
