Year;AL;AR;AZ;CA;CO;CT;DE;FL;GA;IA;ID;IL;IN;KS;KY;LA;MA;MD;ME;MI;MN;MO;MS;MT;NC;ND;NE;NH;NJ;NM;NV;NY;OH;OK;OR;PA;RI;SC;SD;TN;TX;UT;VA;VT;WA;WI;WV;WY
1960;0.47242476244586;0.509594643821534;0.331205527909071;2.08803343949056;0.583603422406797;0.0995945449436164;0.10581106578621;0.498404963344026;0.625638097242288;2.71066436840124;0.373619879986756;1.85549034276232;1.17502082535284;1.10892889703341;0.547830871528081;0.302330290976454;0.111781567776814;0.254197447235386;0.173949174889762;0.817349645523705;1.78129592282462;1.20872575993212;0.52686901955972;0.371041492144047;0.652894321563342;0.634178906813015;1.27389089469098;0.0524174901358036;0.217973754235534;0.187283699548702;0.0439224420451501;0.854828575878353;1.02344413968506;0.552157059184857;0.355884879517036;0.785848680127038;0.0150937494925943;0.250259534062748;0.776647845008661;0.50500450338823;1.71248189604017;0.165927596619064;0.410695341124851;0.131553965033651;0.418626923967894;1.42001955509771;0.127182571384703;0.162846466194763
1961;0.483599532674136;0.5596286886252;0.347072222802636;2.2182852119386;0.619762385049865;0.0964160501159649;0.0967916321364364;0.506163364247372;0.616648051151655;2.78357178796912;0.391037127922046;1.86995852410866;1.15391171326075;1.27798413338212;0.54991281427566;0.311445883455263;0.108241069757475;0.257696148239711;0.176011153140585;0.827117512964202;1.84751687863894;1.23613521842582;0.551432890629231;0.364066685036548;0.674734710101903;0.64320854901844;1.39366551048052;0.051116936161477;0.195081605189891;0.211298568523242;0.0441242893243252;0.851417044689472;1.0681007127383;0.581859377934121;0.374322167852996;0.786893058706341;0.0150316059910601;0.254853571174143;0.82140197231504;0.490925309816433;1.84030509077672;0.167887197228525;0.402928754251457;0.131113783336604;0.431196711834015;1.45510948203521;0.123375933514965;0.1643350190994
1962;0.522299937383465;0.584669771128851;0.410998842000301;2.39688542224379;0.679376490588632;0.0914490695922768;0.0969131186817252;0.523416220559112;0.626978485135507;2.86155370807756;0.401651547158171;1.9192130319616;1.14075289285147;1.2343740557222;0.572655926729512;0.321706129823325;0.103608589800077;0.26075035352491;0.174192525238616;0.802808145064307;1.83690495621572;1.19971515344482;0.583161006901721;0.36266442455357;0.683325925893305;0.689450615095881;1.41866405749919;0.050597699843061;0.198532203611379;0.221130423479036;0.0479128619968994;0.841137603858458;1.03908983859689;0.594391587823303;0.392442083258327;0.748712987453748;0.0138314373936855;0.248753323622767;0.852287187063348;0.503297390909829;1.94390908820846;0.170812440572975;0.414750296905906;0.137618803721833;0.444116657911011;1.44703644402858;0.124297368075114;0.18012618547716
1963;0.53120423144822;0.615765361828623;0.385239547269277;2.32107246621897;0.673752721358863;0.0888964547115618;0.100462551822797;0.533134639395333;0.642646504088331;2.9518909113633;0.425781833236164;1.90082722374812;1.14006115067777;1.33004532690269;0.593277339850313;0.348830191571827;0.0986171043062598;0.250246413336307;0.159542886255109;0.806074092364371;1.83509708381094;1.24051805801043;0.609653632776894;0.427418856784501;0.689230423897427;0.747124952335412;1.5560318346998;0.0458316894975305;0.175745565016227;0.238554552879803;0.0448421188820175;0.785297761012322;1.03122810155782;0.619417058019286;0.403107828382254;0.694365274772171;0.0130450488745815;0.248679934041174;0.950826979442048;0.526756923763948;1.99019607686433;0.180046016298721;0.399501381503499;0.128446756035898;0.461117313689046;1.42984784267875;0.117975460068248;0.195751320068615
1964;0.555103755697013;0.637461162356083;0.372871385420881;2.31303432877565;0.662510127389883;0.0906845980029519;0.109928303329934;0.537618583798255;0.695022362768331;3.03714338126439;0.433436148433697;1.92089025678885;1.15402670986513;1.18786506809927;0.579423780339886;0.345567793025202;0.0939221453215944;0.2578051158074;0.16348522302933;0.824896101246309;1.866759859922;1.28459842218037;0.642874130093794;0.422768623445433;0.698737820038711;0.759432990783909;1.47448847150008;0.0421102027421377;0.172059387980924;0.200873183908571;0.047872243757329;0.841439727764105;1.01759515615007;0.624053709178493;0.389745093581482;0.713201786463287;0.0123774435502753;0.249897885015284;0.921546032073688;0.541662732575983;1.90468355079902;0.173704565679655;0.366965324383247;0.127084575535474;0.460105340543686;1.3858009516194;0.115267044260492;0.194581272445906
1965;0.601085152514684;0.692127584968251;0.395046613451158;2.47560625573084;0.737174072772859;0.0820043561351336;0.112589687938343;0.560788638723261;0.772146709550023;2.93822071778829;0.433646848230247;1.87928922322131;1.09917124842545;1.21150682389159;0.574843100051416;0.359183485860394;0.0851407574184137;0.270312994272538;0.163433190783776;0.776985459200878;1.72548013118825;1.25290228348849;0.633289219789411;0.396625034952035;0.758934861912574;0.73070341605135;1.47705849625374;0.0381263489366108;0.159476453111802;0.239342780031722;0.0584000084270832;0.776321696637124;0.994720338697653;0.671128896476443;0.394053624359834;0.719776994244085;0.0118269186421545;0.251493055463019;0.915640859648239;0.539879062494011;2.06412938823183;0.162842893071265;0.393768071670817;0.119511198240973;0.488598008621611;1.34113014989918;0.109541682858653;0.198480720259882
1966;0.630034531534026;0.728031432521432;0.386761868249809;2.37063473238763;0.772170584961008;0.0839945944469944;0.114768291587563;0.590228954989465;0.77706251037607;3.22744592138981;0.428307098035956;2.03171044657798;1.22092427114932;1.32977002852996;0.621969024153215;0.386002195976585;0.0863982717435934;0.273338134975617;0.165943140624228;0.796604558707062;1.90689673948431;1.42088372746662;0.644980556819286;0.438056759245376;0.753199089731392;0.762481047377668;1.68519573034422;0.0394965554618805;0.147029929435279;0.272842871825598;0.0549566487617816;0.821037250149562;1.03830305698868;0.72334992330886;0.396145157185217;0.696672472902285;0.0114514243295609;0.264852020110357;0.95470457549989;0.576988219729726;2.23844696110854;0.185378014605508;0.417608778020048;0.119316366606322;0.486403668977169;1.44816524824051;0.107701910388002;0.195173311270233
1967;0.675062114767034;0.790532470297204;0.398831483913928;2.41315074978636;0.828425481136154;0.0911861202414277;0.122370314771362;0.645650167802618;0.841794132120224;3.36796099341901;0.441147404103764;2.01784917475263;1.18481471472399;1.34275653667776;0.625478083456272;0.410300842265238;0.0942993261209788;0.282327212388739;0.181193510901039;0.794230365078243;1.93353569366314;1.42673366376044;0.685737979536064;0.453019341492783;0.818689373208386;0.761278293349435;1.6743344531412;0.0453686383562814;0.160372431723055;0.319303664107952;0.062094218709029;0.877586606745098;1.05603725110633;0.705322990517103;0.427043453398324;0.724089785027374;0.0116288092412926;0.276272085476498;1.00304588850047;0.622289389045577;2.26966843654348;0.180277719531068;0.414697929579888;0.136948045524125;0.520724354327216;1.50906588686762;0.10705258153245;0.22736662629028
1968;0.656686356091294;0.784302244305243;0.433291763430276;2.42651834876426;0.792123748138194;0.0868512448131131;0.108261548692171;0.642352062546976;0.842679487781138;3.32519167011835;0.466627227465042;2.09863669767116;1.13525519226463;1.37494169358337;0.632134607667719;0.409704813904259;0.0870143619301922;0.288189670497977;0.171609712976477;0.751988585017999;1.91671373792136;1.41025133135187;0.675028592348063;0.443790218454804;0.838566049244147;0.720328538071744;1.69684038747814;0.0420955026765459;0.150496995361358;0.295172027463188;0.0581631715591047;0.860463977990506;1.00980252395126;0.752295416859394;0.389607627609985;0.75009385239963;0.0105357693484118;0.288598214500927;0.984765526057651;0.576002948150945;2.34214283756431;0.179762210636792;0.428721574535156;0.130343262564405;0.486626297584814;1.50601187934059;0.112469575706314;0.250052076691954
1969;0.64717835546277;0.827035762578388;0.486666696391303;2.40431801387232;0.936732518405127;0.0833986569254925;0.110024735765883;0.67239736247984;0.836167773646619;3.2823789095366;0.461828880267103;1.95745955709579;1.1174667828884;1.51200903695218;0.643949083616833;0.407447648335516;0.0842666458088125;0.27730090944263;0.172902248110062;0.769668568260576;1.87392986922926;1.42460905265072;0.671828249043537;0.464516884016466;0.844497046314528;0.734552160185611;1.74374458760552;0.0404403746091426;0.136949694411285;0.340895323242527;0.0618528429530019;0.844858257673276;1.00894144355353;0.830165637736909;0.395078595105929;0.811161416107731;0.00955588843515637;0.295861925703264;1.01917212905915;0.569253688248595;2.5260916385881;0.183079541699193;0.439671419929352;0.131256440482712;0.488865820575347;1.55471485920735;0.108048922611796;0.234732933757965
1970;0.655837190790859;0.842010991860827;0.446635236257636;2.38833507095084;1.02410764655504;0.081493773278035;0.10940430432716;0.740534045875204;0.820127474988911;3.34645057218419;0.49654896126543;1.90929694784458;1.13439918490219;1.53392852626241;0.633641654149719;0.414401556763157;0.0804497013534263;0.28613194556756;0.168329850610311;0.796303161033264;1.82586162808499;1.41923578741515;0.697119794928934;0.484761962851687;0.859353434018041;0.72987560673984;1.89980516757955;0.0421447980443386;0.134377364637566;0.347669585223497;0.0628419402273362;0.849141355161191;1.02093610382244;0.809203522725467;0.403435742614818;0.776720931098316;0.00927758484056273;0.296106496335314;1.03553102909992;0.587982699548045;2.40550703634391;0.189242842589127;0.44092403636917;0.129342351024398;0.505168016115876;1.57632644969132;0.108957958613862;0.230660219166576
1971;0.681792344297828;0.858085261698172;0.484911451916561;2.57495713238903;1.16255720799011;0.0781241571705999;0.10092719832388;0.669713401853906;0.849174539183193;3.35256992795598;0.495693467324121;1.82952674739544;1.13378571193586;1.62124926471625;0.632759882991658;0.432840438721351;0.0767786672276546;0.286638008226075;0.160833497373195;0.77733386541;1.91172004780642;1.42470832933184;0.72697499937755;0.485292494372075;0.834591159286384;0.756220186360177;1.92067890080488;0.04114311660919;0.126576289309582;0.346968321789536;0.0692929765513322;0.824874169165448;1.05003955947337;0.856377788579841;0.395824866598365;0.799470559620562;0.0084413794482339;0.306342676374911;1.07706298948547;0.579045733097905;2.62806431071448;0.181118787732642;0.432439829656801;0.132930677050998;0.496997864756477;1.55806243286944;0.1069517847051;0.243974569237511
1972;0.660402334032658;0.824139338025038;0.55342090926736;2.39551807315422;1.21267910297897;0.0732785559481484;0.095675341887899;0.683900174202281;0.828970037552871;3.46611925531337;0.495194141962278;1.88903090986433;1.1804438660312;1.88849117034938;0.673136728979626;0.438713736242364;0.0722658173376484;0.260677224352026;0.150336737936205;0.75184577131385;2.02381267023282;1.47438327142665;0.681356905207299;0.478327457070937;0.828742993530432;0.7340382491656;2.2294419612037;0.0379731210318713;0.117302144132377;0.418316535989644;0.0739637137354431;0.798742745929709;1.0433516829827;0.950884690109059;0.384307579550365;0.752852939989349;0.0073543883255058;0.306911120932944;1.07970003033375;0.619815355944459;3.04245364418137;0.174590417092221;0.433240512323632;0.129406119171848;0.519463062294164;1.6140233862076;0.112573072166522;0.262145519840291
1973;0.69701442217992;0.900495956152912;0.566608630196334;2.53739450621007;1.08587679621177;0.0757270270259486;0.108262421021664;0.717177977395599;0.928580586250175;3.2998020818496;0.542773818194141;1.8682821346626;1.23529793969847;1.84676044839789;0.669228742770572;0.445711573367769;0.0732831059822356;0.284131536770752;0.174869965857817;0.816261783074972;2.06850477711256;1.47084222945267;0.748328983417169;0.504821987938903;0.87364062652204;0.801844574551881;2.3400710917104;0.0385109822189012;0.119185648950759;0.440639710116239;0.0737044965324149;0.80611445074763;1.04269091960783;1.06856448461614;0.426606010546843;0.776031330590611;0.00800610392412411;0.321815930026004;1.17782578486508;0.647859363168325;3.22065924999699;0.175867990632557;0.465916673912778;0.126202600199411;0.531456546859135;1.60611759990873;0.123202053851617;0.253851172136721
1974;0.632526184487728;0.822151717789952;0.466965363531659;2.51374984393062;0.974658192152146;0.0750339030922719;0.104189556619244;0.712726941745306;0.851552345129694;3.02916934927011;0.536246171218435;1.90007802328185;1.18789375450566;1.47407472697689;0.666659034166288;0.450851969378378;0.0772265262322215;0.285162072531855;0.189689806350947;0.796101128052278;1.84553179385908;1.32027284732678;0.67304214814836;0.478179281853698;0.823759555926572;0.75632614053252;1.95934850864181;0.0379910329973088;0.117458727137578;0.30901570300878;0.0760159963735152;0.875106325020093;1.03791102633218;0.972908061414435;0.384879210268159;0.789153837490742;0.0085152207744907;0.32524449103626;0.991439073909443;0.609521566165313;2.63894195533371;0.183759747954768;0.485353625594435;0.132734060998635;0.547403252334997;1.58517349195218;0.122030055831841;0.227840352490432
1975;0.609272059821309;0.752998679146084;0.454695086903123;2.56129018961444;0.895148563507027;0.0722169030174602;0.100067151128702;0.643442456715695;0.802438019482792;3.12033531921105;0.527965841880101;2.03155410579784;1.18200649821183;1.40342782933058;0.641737704011328;0.385975930914997;0.0741312949886769;0.272678745610228;0.158753442010404;0.757233143493155;1.8594930347556;1.22183759915003;0.593053349444824;0.479117728615817;0.801714461305753;0.78663410076943;1.75852695576564;0.0355449502318984;0.116970242026142;0.353093993245487;0.0731541713205762;0.862831804169153;1.06093655880156;0.848702490134675;0.383141348014606;0.80973312196145;0.00793813349786505;0.281036458973079;0.925994747407241;0.590151128406504;2.54863754115682;0.183326291867175;0.470316979085845;0.124413216559078;0.521612549032214;1.55705319163317;0.118120420173898;0.24006113676976
1976;0.696968160844602;0.88433367205868;0.457454693767201;2.67119653624693;0.992870606732255;0.077131686395433;0.107054322619642;0.706942436762903;0.931342342632476;3.47672241638645;0.561839108079319;2.15605477701379;1.35082206073439;1.6478618630444;0.691941607032235;0.456128404069944;0.0776030070543433;0.291921657623828;0.175544384144739;0.8680420610152;1.9349178244937;1.39001401348849;0.678880466338088;0.498328569615565;0.886826812712007;0.852350245770128;1.92646843523425;0.0375967701335252;0.126869193977141;0.342394621943223;0.0734803943597989;0.898564348085171;1.17189828238479;0.851421067665446;0.429915643790556;0.88581933818482;0.00809410818350498;0.330011773311872;0.848772269255431;0.659853294336701;2.89853876473734;0.188154469360346;0.478904970589444;0.136530357369132;0.583078213047385;1.62935575050043;0.120014719259464;0.268825515369905
1977;0.667500769769076;0.899319990418449;0.493426969658311;2.67953658954659;1.09178100490568;0.0785621715335138;0.114124195869846;0.688868678046854;0.898265675738484;3.54473323901804;0.547668031961457;2.23936497795903;1.33894419652701;1.70597976691997;0.700098009489817;0.430815564628008;0.0775189040150107;0.294847932478587;0.178270910479146;0.76991015845616;1.94242693818333;1.36312568644139;0.695583083087704;0.503862820351608;0.900773050277005;0.796102828410596;2.05094979370304;0.0402729882870456;0.113178406254165;0.414423999610304;0.0728572407902915;0.894321671921433;1.14223415156785;0.946537136340959;0.430418058261244;0.896627658149052;0.00801790840247665;0.305090563926715;0.944862068442576;0.661827464313536;2.89920668365075;0.188660720599708;0.459655091493906;0.143465270182799;0.562628993108087;1.60043531409347;0.112640854364832;0.25710833414375
1978;0.729070870444853;1.02645718867136;0.597063615786495;3.11926084126233;1.30886011364566;0.0846878947972495;0.145867888698998;0.88040274902345;0.971141895892576;3.77371109903173;0.697301809470653;2.21750686495792;1.42636750879638;2.24155902505592;0.753725768300736;0.494624404804864;0.07971488936798;0.341845682931123;0.185680305320172;0.902783362456719;2.29467616947139;1.45098390285533;0.662654659066236;0.607562297802912;1.02652136587677;0.886340287389732;2.44824204242974;0.0397115583308146;0.121432389736288;0.387231430803817;0.0894974942173932;0.913170546635867;1.15092462740537;0.982180740280845;0.505002009331592;0.912378566979815;0.00862984552147381;0.357504852304426;1.16829905662725;0.684514738366157;3.24220771690561;0.234725057987568;0.520694846642004;0.144727363593361;0.767493515187164;1.86267072654056;0.121219542883292;0.326924908310074
1979;0.779543849252438;1.05292241565894;0.491835888604436;3.02503536277181;1.24270792404053;0.0859333175305004;0.142677967290074;0.96547004480361;1.08522493112167;3.8683532321637;0.761630147130404;2.36750866472219;1.47042951103344;2.22156640631807;0.74334085592036;0.50184217976267;0.0825382809462501;0.358985445898524;0.186917352472585;0.967694907011036;2.38003734423523;1.53702887826076;0.779663959667401;0.603704878480305;1.09026648044263;0.999865537634662;2.78333790323923;0.0383516621993492;0.119820286555813;0.39921157561904;0.0895494059542839;0.97936367022864;1.21921929459144;1.12485730923986;0.595936270466991;0.961094199524499;0.0084699952555348;0.372615606033136;1.19093918460708;0.709261327773635;3.48803968733803;0.232052361983804;0.5968060431998;0.160738898185977;0.772005003858854;2.00980439635934;0.128466413397797;0.313364486557824
1980;0.79496251777962;1.03978126672691;0.474424724487616;2.91358076901683;1.1749493197964;0.0898618359874236;0.151654132102598;0.982049182457287;1.06246859290198;3.79628663880921;0.689422625674795;2.40031863748637;1.48870436353568;2.04116777867276;0.747123299098846;0.520175124907152;0.0807498073331176;0.387734434286223;0.187652019902402;1.01049469251393;2.45101025057104;1.47988898350783;0.773843727109336;0.543183095717153;1.09900783252626;0.996131450096736;2.68359914510621;0.0402225690723913;0.120706452918605;0.344009038653442;0.0894541229831442;1.04636942154573;1.28776209300066;1.08375815673267;0.493979998695798;1.00134261436491;0.00882512839064896;0.378558203527937;1.08602866700222;0.729845644608648;3.03695829547631;0.229013713062991;0.625739103308321;0.171335662569983;0.693132366708919;2.09493677005785;0.12782492683866;0.291380520003301
1981;0.73891639039696;0.966451957559925;0.437163978686754;3.0014614031094;0.985171912682935;0.0816946005420327;0.146915792197915;0.899692430734972;1.03513913113398;3.47592520250267;0.707330486578209;2.22811256050675;1.37279476988266;1.79040236942906;0.695824331706192;0.475591786879135;0.0772735698375323;0.386384846446454;0.170341347083804;0.980207849634554;2.35133325360007;1.30310489411962;0.733720862181926;0.545631899726594;1.09757674217314;0.907191551367506;2.42751140977274;0.037129178402638;0.108179491403384;0.28923967545861;0.0849266107703019;0.971002441618758;1.19142296773282;0.910751920761945;0.541819035070074;0.958599871273823;0.00779578729010359;0.347609850456596;0.992775924805266;0.693362891763098;2.92911708700403;0.235348714125415;0.563191869068337;0.162061272161537;0.773745413258919;2.01171024353972;0.121063029290528;0.250562019184289
