Year;AL;AR;AZ;CA;CO;CT;DE;FL;GA;IA;ID;IL;IN;KS;KY;LA;MA;MD;ME;MI;MN;MO;MS;MT;NC;ND;NE;NH;NJ;NM;NV;NY;OH;OK;OR;PA;RI;SC;SD;TN;TX;UT;VA;VT;WA;WI;WV;WY
1982;0.679031271826807;0.895407805473677;0.45358643408191;2.94884087685612;1.02064204442611;0.0765044848462853;0.145556453245014;0.852659943938093;0.914552599513024;3.4269236749336;0.673951500517663;2.25172271166874;1.3873883705163;1.86071421240536;0.683320833492515;0.451949704530864;0.0746482124689614;0.358924494732422;0.131484366893553;0.971791662295979;2.35641116435837;1.33443407156413;0.690860813941564;0.542855434301927;1.04463746019977;0.882125111702715;2.5353490613858;0.0364349957609162;0.107119182962347;0.296497706708461;0.0721673871585085;0.859503963403808;1.12754963699386;0.79691638782299;0.496204982640347;0.92398949709993;0.00788617912390773;0.304172287714119;1.10041895903093;0.677130277631222;2.90805675104203;0.223455150758056;0.531841663171772;0.152720560572001;0.74644187168171;1.86958231911708;0.115345826469295;0.256089290469582
1983;0.675217531764494;0.919923503411894;0.438608004556959;2.76692224383641;1.04415612219726;0.0781461698102726;0.142564611834591;0.862740944094572;0.91545712482505;3.1157264327176;0.643670436593359;2.07474276053479;1.37653903500035;1.84965187647712;0.661611876285975;0.451402901140875;0.0743835358783585;0.359977812997282;0.131688387374444;1.00700541025271;2.31910434304849;1.33577236950843;0.709178945760989;0.53468306607638;0.984648033339252;0.918680476295528;2.53626180999213;0.0361642295593672;0.102868701888213;0.306748407673218;0.081263663589845;0.928179665813883;1.13176236671957;0.793283225351065;0.490883328782829;0.987639844848297;0.00783125963010506;0.299163906817847;1.113671823512;0.680712013890394;2.70841799972655;0.222736750344223;0.517712233718313;0.150520899031766;0.716472254779236;1.99675508135836;0.123000214149763;0.279630201387394
1984;0.718647708524775;0.964558181442653;0.430538973459557;3.00855534096382;1.07162874419168;0.074688767531938;0.166397321785856;0.840465017136359;0.953919404524973;2.8304921771098;0.633952245662775;1.97537746154625;1.25260157384605;1.91168445854364;0.600406785048399;0.465991816995566;0.071051833276176;0.368722765515122;0.123557848125286;0.996924307991711;2.2307934321446;1.18283097225876;0.766853880369981;0.492969011124252;1.05444182975358;0.867247755956454;2.4249094718256;0.0331188303213183;0.100986150576334;0.311828688537897;0.0857308942532153;0.86499214080871;1.10376121679812;0.826835174197025;0.509352985316742;0.904580637119507;0.00764660407449195;0.301983301566008;1.05823703605118;0.669655013660651;2.77770234590876;0.20850634296699;0.506288307796547;0.139133626373377;0.739624200356331;1.86162975036002;0.122760621543434;0.270414727177166
1985;0.684606134820849;0.917839278495768;0.406615198458919;2.76339217851912;1.06950941367409;0.0719031161436144;0.158614058481417;0.794671550670308;0.90649761068299;2.8288152999538;0.620523219896859;2.00042516098226;1.242868775179;1.89276154627393;0.608488773352558;0.429879797937083;0.0687045951047785;0.352887595555965;0.103143376947702;0.942141766662476;2.24894154912644;1.15480033320439;0.676692607743694;0.437975989590959;0.975996596322903;0.856494580690169;2.48809057252782;0.0321885696773951;0.101341704771796;0.303158593846499;0.0747913063269984;0.830445891319389;1.09805365843295;0.83682648600346;0.494482959496418;0.955473076145069;0.00762676361949808;0.289733701220614;1.08067722054301;0.677976123322112;2.68179406747168;0.20565563314032;0.497998422608028;0.132458581566574;0.678896602389045;1.90774745724449;0.12388407300708;0.272625117625555
1986;0.708850132302952;1.05170787418047;0.409717305189808;2.96949689331765;1.14374671710692;0.0761376768814684;0.166411514511236;0.818883361111085;0.954408120802779;2.98881137200872;0.598477907990683;1.91528009359417;1.33811690114397;2.13459433472543;0.661375063367439;0.449402120975131;0.0713487622795749;0.35645142964961;0.107769081789506;0.995027764988435;2.25490192805564;1.28370775930363;0.691666304425357;0.412916229777463;1.00095899173315;0.850225809831898;2.7476427696312;0.0332773345389888;0.10461837865053;0.32824260124693;0.0816365299546005;0.819027605065038;1.18337419838189;0.91806315973708;0.490079019805986;0.990710325045832;0.00766943087533211;0.290313081381487;1.04861724868827;0.665269223653054;2.96996771101966;0.21378507254744;0.499421664044218;0.141202927519721;0.709398458521398;1.831508475951;0.116750733766471;0.246889160226034
1987;0.79745516578897;1.14251900582963;0.39817016356336;2.87723453922112;1.17203055025487;0.0761586383920803;0.184601976534754;0.875317797707238;1.02417497540741;3.0979233448466;0.621216399564123;1.76246000448534;1.34294481364539;2.0301129151899;0.631698576717346;0.445704318060701;0.0691116303017137;0.353323390176891;0.113092364654411;0.975675925216086;2.14238347687549;1.30424726735051;0.750104629055418;0.479262874276372;1.03829197851104;0.877746102853644;2.76264676954254;0.0318815604463763;0.104227307086114;0.343201431766778;0.0803204397596369;0.841853806080385;1.11996568980833;0.973543646357725;0.486690429364854;0.986160987008063;0.00778719676528327;0.295451468655366;1.13271154522126;0.677497992091071;2.93123257317472;0.221420883974609;0.51452665053817;0.137696519395053;0.745758540502717;1.96735498293979;0.11395644860678;0.289114532862477
1988;0.796410601357413;1.12881488300252;0.374760954780997;2.84729051043868;1.19376287613786;0.0663615749937911;0.180744897653066;0.864619070974081;0.897064528831685;2.79529474129411;0.631103640793636;1.70075528811938;1.18366821450384;2.01646717417656;0.684298895791669;0.470162918359485;0.0652331308344129;0.334936707925762;0.107245986569706;0.821413570859329;2.0050015470244;1.23290093945849;0.779088431238471;0.480358485353838;1.02660738834719;0.794059380227705;2.68774567616353;0.0291218036543554;0.106310265586324;0.344490119998885;0.0783119981060264;0.788477944215967;1.00373515188059;1.0425309548145;0.499128711924304;0.948277299045728;0.00752696830037635;0.281820759401059;1.03808462461371;0.649161825465517;2.92666357676961;0.226667323886113;0.535559968286091;0.12448102285028;0.790354658379893;1.61933611300035;0.110440029676162;0.290268774317254
1989;0.82087923366654;1.26839990591144;0.358623476425239;3.02639323189929;1.09677285408011;0.0710417638907584;0.197198094874291;0.89830130629055;0.935541393191448;2.77317702240298;0.632876959443318;1.72812078485087;1.17403724783108;1.94676358656813;0.672837619883688;0.49139587289183;0.0672703071185024;0.359784720764355;0.111273937978895;0.90364709398472;1.97563234388594;1.17175205529696;0.838516789638284;0.449702351587524;1.05341899616817;0.714934079280556;2.58258385075894;0.029852387192287;0.109379410309793;0.327898743273306;0.0770993988960787;0.804081315632791;0.981443560350517;1.07169398011772;0.544300266574159;0.983856751150982;0.00764220037519403;0.32013950893549;0.906565019479968;0.595463970122766;2.82645645650632;0.205877057678233;0.524017309763568;0.130628233975419;0.781918390751832;1.61224118162037;0.10489027962356;0.267059809682221
1990;0.847691401361262;1.39401575493928;0.327943449835439;3.02867905471923;1.10072208241086;0.0740620266801696;0.201773463815672;0.847818940610679;0.913829434370036;2.99824969364047;0.610151274548248;1.7927499153597;1.2855352248956;2.10932133482098;0.74952763657935;0.505612503689985;0.0664878809373916;0.370605294175323;0.110709296242353;0.992796387786767;2.17158997563454;1.32323365850032;0.849160294341026;0.466371737064705;1.04112570837503;0.767479025801443;2.68821231515208;0.0287434412627616;0.112277664294305;0.323537666949568;0.0763089704059333;0.826276611794132;1.03857312038771;1.07909669455313;0.50663266749331;1.01133388648487;0.00738021560377519;0.301687945529209;1.04477447877252;0.599853668184566;3.01213167573482;0.198011164189773;0.515168056545628;0.137166591836792;0.777228296479596;1.85479752627086;0.119194721578335;0.225539330763642
1991;0.847466872605468;1.43767854264257;0.350541193381705;3.29161117859666;1.07061755057058;0.0722556092724677;0.211018022739094;0.83846465281957;0.961808773618475;2.96009196143126;0.577745806508058;1.91031504918207;1.28532566303711;1.96536908228915;0.744408178308468;0.530367127341332;0.0673894136565976;0.376698967000495;0.109833200026314;1.06117605826585;2.31081592374613;1.35381611268516;0.88792576713922;0.468626456905855;1.04551748047165;0.798438776537237;2.58712919157322;0.0281363365634396;0.116679005555283;0.347076063629909;0.0727247543452492;0.842512144416467;1.08102305336491;1.15028498494758;0.510896303466389;0.961431264338324;0.00726492278497073;0.304252771420733;1.00592567693662;0.579495014905192;3.21201921881085;0.20309978387503;0.480324712538455;0.135003547647602;0.839483732879699;1.87751858056951;0.111255019984486;0.30316843663057
1992;0.825489967267332;1.35553956200032;0.367542640725423;3.32284909516791;1.1145241745676;0.072616866993851;0.208058604673848;0.807698289671005;0.950556103260093;2.94557699636172;0.611805783075984;1.9245426441354;1.30115637383877;2.12196725096618;0.753408252370077;0.531700544966335;0.062784736787875;0.368850786490408;0.101903613105011;1.00447329309521;2.34570921879926;1.37051258086838;0.877321352037466;0.439701602558157;1.14461738410797;0.821555581263371;2.60615672630868;0.0272455751270483;0.116331296918465;0.324401575498347;0.0778130704560741;0.763268163157845;1.04993255497734;1.0490085017844;0.5170060189234;0.904901889396126;0.00680910636221878;0.299391978270606;1.00759988638928;0.604053653076681;3.1095332718897;0.220522486023121;0.526455752430736;0.127061283609981;0.879574537606137;1.70638345658982;0.101399210049509;0.216911208609058
1993;0.774369294863326;1.49317282641997;0.373352501785355;3.59108364151396;1.15017157375927;0.076499882797738;0.207698200678135;0.920951458479486;1.03347101222454;2.91346051230363;0.596866805089093;1.93266871172985;1.39898486460793;2.06965476295845;0.775838612887665;0.55689048024704;0.06507400942612;0.374831209033485;0.105028914491822;1.0946328759019;2.30320466886692;1.42914824296766;0.995305508158573;0.451262506112978;1.19351860285446;0.825252124479941;2.65950085746705;0.0273075373636767;0.116086471713988;0.3301049004477;0.0756715992185155;0.761849319234901;1.1208870383904;1.0455401858532;0.540838787521652;0.952346407964027;0.00694993078860275;0.323442527172567;0.949933058868059;0.639615839595349;3.24722552154747;0.212283467597135;0.555919834722517;0.128001979706953;0.954770182233991;1.6669742866534;0.122954903896805;0.275516985492616
1994;0.886863411720176;1.5361885576064;0.385298322534344;3.60059807985651;1.17574523396261;0.0784284081891116;0.227866717911906;0.893105706609849;1.03450928312685;2.89255102389876;0.714563172699959;1.97808108328467;1.37664624429216;2.10083186597295;0.724546641857794;0.560214581190522;0.066746499677251;0.390815512515864;0.111574887868566;1.14327201126697;2.53029770022851;1.45368461010013;1.00307559926428;0.544359059794152;1.25284408141104;0.879160488212504;2.60586605422662;0.028977558554329;0.123223635437706;0.365598888647104;0.0881224700906873;0.783353813299134;1.12680775175496;1.11531724413736;0.519687674496605;0.990853489677608;0.00754806760079051;0.317016317106686;1.03920832002139;0.581870646216181;3.06436887098017;0.242617225284238;0.527658176225856;0.133562924045337;0.937960198453534;1.74991913684194;0.137416025978583;0.27770189506804
1995;0.972386313901331;1.47865994641672;0.433814253777459;4.0246846634914;1.230894569095;0.0784530252569542;0.230190463076865;0.976714404188964;1.17774925644553;2.80169303991916;0.770208214909274;1.83225483336419;1.32189476970658;2.26432598189537;0.81021033760388;0.54717782528809;0.0693621311339759;0.411399928559654;0.115235783510467;1.12572803476254;2.56892237006724;1.43719721262306;1.00849985200239;0.518957109389032;1.43406909845997;0.895531843797281;2.70171890607931;0.0298833941459592;0.132671993814099;0.371027636746071;0.0871038004140189;0.81260849015079;1.16008215665373;1.14948992321505;0.58393957326535;1.05829648167243;0.00725139014947787;0.375976464199079;1.03997448101551;0.665476176550267;3.66826738788839;0.254163379324019;0.585128254479447;0.133445420537618;1.03661539759554;1.76952020701799;0.150185345234201;0.256320019020219
1996;1,0000;1.45487892678348;0.42073854406942;3.86576719953074;1.24701513568582;0.0707269267015774;0.22442553349304;0.954207542468617;1.23479638939751;2.6356929295813;0.773673539060292;1.84560823752983;1.22419758873348;2.19937496582602;0.757039707868597;0.552715651156333;0.0654881483470385;0.380726574040247;0.107645943386249;1.03642511940936;2.44107464042386;1.4270475712299;1.04933705825855;0.528409614206041;1.46226174068049;0.884070476217653;2.5530152008199;0.0274893183436353;0.120246447623966;0.390737565670884;0.0881902337077836;0.716533037776967;1.04076341362352;1.04177222402934;0.557837499244933;0.982942734879708;0.00678971552649399;0.39210039776626;0.970506999784083;0.641680416899659;3.12441048982681;0.263406002379061;0.592234013191532;0.118523890034289;0.953148143472933;1.61207715131958;0.147523207508081;0.28570429094802
1997;1.02034343744768;1.29022127095142;0.439403260133515;4.26322818301109;1.22081234357491;0.0812267365268361;0.251573463329679;0.977677695741026;1.22821947543553;2.85244812249055;0.758144377044333;1.90013843853962;1.28981094677044;2.30701102693109;0.802288162427846;0.541849084797075;0.0712298985124559;0.428832987264461;0.115215270980304;1.09721101808044;2.78291512677161;1.51011778986159;1.1041740913749;0.574967969078676;1.66845978983991;0.909033457592784;2.72357735590867;0.0315553304928854;0.131574761070552;0.420483017501025;0.0934097629126804;0.829644922470138;1.04453822472416;1.20349663746684;0.612585197582968;1.07609704938893;0.00665252092238619;0.410478924067167;1.0468014087432;0.667182344854019;3.45511334556821;0.259158831711104;0.667694005177765;0.1352950406777;1.01582709166781;1.80296815534914;0.170127296044367;0.294985018375982
1998;1.04971308204114;1.40720726130481;0.484338643388929;4.42285763874926;1.23457971618112;0.0798204400506147;0.274683972201237;1.00586919649637;1.31560675894945;3.08813010670413;0.87682625029369;1.97072792128119;1.38672097568434;2.47067800723488;0.989195485679453;0.586153768525308;0.0708090040082969;0.436316629012085;0.120508117851524;1.08581024698719;2.85020955684526;1.58966224946736;1.16213820299111;0.607854439207742;1.77496920389423;0.978580059480768;2.99261680134074;0.0305724506355843;0.132526947827341;0.429253610078981;0.0978330040391352;0.877397113903824;1.19401982895855;1.16649278311584;0.607047514523269;1.11516968100719;0.00721619374336507;0.421516746352552;1.24013743187747;0.748302685763366;3.3982228369533;0.281757058807839;0.702951788452423;0.14162262284369;1.03073198563437;1.82982670651273;0.181982304348221;0.292070888514093
1999;1.06064512895682;1.4957235828032;0.475402745355148;4.7520100362113;1.26552202218685;0.0769080764259909;0.272734770400975;0.970281522783018;1.31951232159703;3.24341830001424;0.847602252437393;1.99984092086409;1.40078479433444;2.61633453754791;0.904160732964894;0.588052050684936;0.0637922031967101;0.431722073027984;0.118441304866707;1.1149052985486;2.81730140887279;1.58513203212131;1.20599190027865;0.58647233279149;1.76458032553292;0.94666939542678;3.13702269416399;0.0295982145455241;0.128789831879295;0.42301854920359;0.0935327324145878;0.858636387419876;1.1869682300935;1.21726105736829;0.614534804630726;1.05892545841331;0.00676448586205923;0.395007296377285;1.28869659873986;0.742496162326001;3.4960127448682;0.274912702999427;0.693586960787491;0.14167601790648;1.00294430977287;1.87997069618777;0.16582511587506;0.286858229010461
2000;0.990246648149313;1.35361907918723;0.498454903367991;4.60740334371754;1.3234887389051;0.0753362073856466;0.270660489707124;0.940897833579127;1.19711888581618;3.27199800402993;0.795304801762288;1.97159997677146;1.38537381908068;2.5709597180954;0.924926977023874;0.551843725959157;0.0641876079585404;0.400281390091696;0.106985718978692;1.14610784574711;2.95350420533128;1.5747711633037;1.08582631157458;0.579350046882661;1.72181226120773;1.01815895130933;2.96936455716242;0.0285983302171656;0.128228213370073;0.454978892594281;0.100750599256408;0.809318636135293;1.15659408196615;1.15094441217998;0.633899025950531;1.05567677411457;0.00671779555004429;0.389208676604023;1.29786615675827;0.742375939136952;3.45235546243523;0.285111105086557;0.654602873570674;0.13095011686274;1.00082083481127;1.93052391225796;0.152469804442641;0.292027099425834
2001;0.999727661544681;1.3420461686983;0.47616969315604;4.53919843860569;1.11837826415358;0.0752107669907314;0.2675977740931;0.856059195915811;1.17161120792113;3.14161918788577;0.753851997691886;2.02426891163023;1.39552040402905;2.43031135276132;0.868106602655815;0.563858083885264;0.0631464713536997;0.401032930693501;0.105593724340317;1.15797631407822;2.92667018912828;1.56804605467279;1.16869945793453;0.510614489779696;1.63357021514007;1.04184223200377;2.89724130285965;0.0288688836031151;0.133230816838459;0.405480272714083;0.0918502307579099;0.849653871397237;1.18909798516351;1.04675745445076;0.638654273840145;1.11390521067625;0.00685121727922146;0.382223894740056;1.27669713967448;0.726727104506367;3.35283043994709;0.254477839975348;0.631938344862711;0.130764404902545;0.96077643156996;1.92319960091326;0.151305345117073;0.255798200564874
2002;0.968005262050788;1.31269824514502;0.537616115302297;4.75068817772963;1.21694663491478;0.0900534958273031;0.211170922268305;0.864443862291612;1.14854277007232;3.13247806349072;0.939598459971075;1.95650154882589;1.25827780318498;2.42076330403408;1.02987671105261;0.561206343605496;0.071430957790592;0.35450657788781;0.121272391516673;1.06507180587702;2.69537261151764;1.52811904830043;1.13981245023184;0.561340230899755;1.79323634764244;1.01649746309987;2.86972287018657;0.0316128658950037;0.162576783292427;0.411398592373295;0.0977824212334006;0.929743793906787;1.08111364755661;0.967032509635061;0.614169307766874;1.06713807670061;0.00836071186096418;0.411587503049935;1.18845626524912;0.812043314714218;2.99836059806444;0.282969510068756;0.666129784400886;0.142783063100096;0.978071422328214;1.72351234619855;0.152127230110967;0.249885641774405
2003;0.946125750861773;1.31809091620799;0.545570451474237;4.27159348533907;1.25882317090226;0.0843918095488551;0.190279302235989;0.972359636791955;1.19307184035407;3.4104966830581;0.907051197760443;2.0449768051298;1.28104319643063;2.63278242132908;1.05399558974589;0.574101668130478;0.061173732067012;0.323546202948067;0.111304280368655;1.09115477461723;2.7118117104411;1.51726682957661;1.26386337205812;0.52787664411891;1.97384756885765;0.984468698415428;3.01863167040524;0.0288432733643107;0.145087274034417;0.438011732503691;0.0982270182914805;0.815979083507876;1.21143228347207;1.17242028833459;0.585004102029919;0.974900307003594;0.00765303362450792;0.421348432536627;1.22230899268541;0.786807267466541;3.63897801867904;0.297693266547957;0.647406778096665;0.126546478752626;0.84075388090225;1.58259244759035;0.147644288277001;0.285890950088576
2004;0.983578274586881;1.34590887027156;0.451189416242183;4.26397403826521;1.18278271290197;0.0697762072520926;0.224932962599207;0.911780617584869;1.22523104584481;3.34812356344908;0.77559544805054;1.91318674101975;1.29060363859889;2.50540453813888;1.09587162326679;0.554471945560306;0.0567061980501575;0.350031801663203;0.0975915837797716;1.08998863365914;2.68944079219357;1.47350265289589;1.18084963057424;0.441852490056055;2.03423371411654;1.03837246187826;3.02037948596623;0.0263406041716088;0.123227461782863;0.433731128075316;0.0847189482320495;0.7633522865678;1.27560575474409;1.27815672290987;0.473145793745735;1.00233487883484;0.00649403795201587;0.451428310100587;1.32334464119848;0.842288931691726;3.59980503758376;0.259382325082031;0.746768917428478;0.116082699656254;0.874707889172419;1.78787573229289;0.153395128062452;0.274824393428612
